-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [2126]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.10.16 (3.10.16)
Code Type:             ARM-64 (Native)
Parent Process:        Cursor Helper (Plugin) [1314]
Responsible:           Cursor [1289]
User ID:               501

Date/Time:             2025-12-16 22:49:13.1607 +0100
OS Version:            macOS 15.7.1 (24G231)
Report Version:        12
Anonymous UUID:        756959B0-BA23-212B-6A24-6B7CC26B2D1C


Time Awake Since Boot: 530 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x000000010d800000
Exception Codes:       0x0000000000000032, 0x000000010d800000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x10d800000 is in 0x10d800000-0x10dda0000;  bytes after start: 0  bytes before end: 5898239
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_SMALL                10d000000-10d800000    [ 8192K] rw-/rwx SM=PRV  
--->  mapped file                 10d800000-10dda0000    [ 5760K] r--/rwx SM=COW  Object_id=b0f5990b
      GAP OF 0x2260000 BYTES
      MALLOC_MEDIUM               110000000-118000000    [128.0M] rw-/rwx SM=PRV  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   dyld                          	       0x183c7c36c dyld3::MachOFile::compatibleSlice(Diagnostics&, unsigned long long&, unsigned long long&, void const*, unsigned long, char const*, mach_o::Platform, bool, dyld3::GradedArchs const&, bool) + 88
13  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
14  Python                        	       0x100b4de18 _PyEval_Vector + 396
15  Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
16  Python                        	       0x100b4de18 _PyEval_Vector + 396
17  Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
18  Python                        	       0x100b4de18 _PyEval_Vector + 396
19  Python                        	       0x100b5a0d4 call_function + 128
20  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
21  Python                        	       0x100b4de18 _PyEval_Vector + 396
22  Python                        	       0x100b5a0d4 call_function + 128
23  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
24  Python                        	       0x100b4de18 _PyEval_Vector + 396
25  Python                        	       0x100a8490c method_vectorcall + 392
26  Python                        	       0x100bf681c thread_run + 120
27  Python                        	       0x100ba86fc pythread_wrapper + 48
28  libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
29  libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 12:
0   libsystem_pthread.dylib       	       0x183fcab6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016f92fba8   x1: 0x000000016f92f540   x2: 0x000000016f92f538   x3: 0x000000010d800000
    x4: 0x000000000059de80   x5: 0x000000010cda7e30   x6: 0x000000016f92f670   x7: 0x0000000000000000
    x8: 0xcd964164d6ed0086   x9: 0x0000000183cb19f0  x10: 0x000000000100000e  x11: 0x000000000000000c
   x12: 0x000000010cda7e32  x13: 0x0000000000000000  x14: 0x000000028c7e5758  x15: 0x0000000000000000
   x16: 0x000000000000005c  x17: 0x0000000183c2bea0  x18: 0x0000000000000000  x19: 0x000000016f92fba8
   x20: 0x000000010d800000  x21: 0x0000000000000000  x22: 0x000000010cda7e30  x23: 0x000000016f92f670
   x24: 0x0000000183cb19f0  x25: 0x000000000059de80  x26: 0x000000016f92f538  x27: 0x000000016f92f540
   x28: 0x00000001f1cb4000   fp: 0x000000016f92f4d0   lr: 0x0000000183c53784
    sp: 0x000000016f92f240   pc: 0x0000000183c7c36c cpsr: 0x80001000
   far: 0x000000010d800000  esr: 0x92000007 (Data Abort) byte read Translation fault

Binary Images:
       0x1004c4000 -        0x1004c7fff org.python.python (3.10.16) <99975ca9-0e86-3d02-97e2-b4f89df38b7a> /opt/homebrew/*/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
       0x100a30000 -        0x100ca3fff org.python.python (3.10.16, (c) 2001-2023 Python Software Foundation.) <b8b100b9-4cf5-3be1-b989-0ae7c642d502> /opt/homebrew/*/Python.framework/Versions/3.10/Python
       0x100638000 -        0x10063ffff _json.cpython-310-darwin.so (*) <ff11d670-8e42-37b2-9b75-93b110a4c7fa> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so
       0x10064c000 -        0x10064ffff fcntl.cpython-310-darwin.so (*) <ac101662-f743-34f3-9670-0423c344866d> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so
       0x10065c000 -        0x10065ffff _posixsubprocess.cpython-310-darwin.so (*) <a3e2c568-6eb3-3b9e-bf13-65c5e465cf36> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so
       0x10066c000 -        0x100673fff select.cpython-310-darwin.so (*) <daf6e727-ba6c-3aeb-b5b0-d11899b6f292> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so
       0x100698000 -        0x1006a3fff math.cpython-310-darwin.so (*) <78f138cb-8e4e-3e7b-affd-8f3983727a53> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so
       0x100dc8000 -        0x100df3fff _zmq.cpython-310-darwin.so (*) <999b6a34-dad0-3925-8aec-b0c38c9692cd> /Users/USER/Documents/*/_zmq.cpython-310-darwin.so
       0x101138000 -        0x1011fffff libzmq.5.dylib (*) <ad90f325-79a6-3a47-9733-5caec1dc38cf> /Users/USER/Documents/*/libzmq.5.dylib
       0x100d4c000 -        0x100d93fff libsodium.26.dylib (*) <e853923d-3652-36f8-b87c-c707cd3e0cb0> /Users/USER/Documents/*/libsodium.26.dylib
       0x100680000 -        0x100687fff _struct.cpython-310-darwin.so (*) <d634e32a-342d-376d-b1ea-867ffb11e394> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so
       0x100f2c000 -        0x100f3ffff _pickle.cpython-310-darwin.so (*) <82602cf5-53f9-3105-bfcf-59861dc587ad> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so
       0x100a1c000 -        0x100a1ffff _bisect.cpython-310-darwin.so (*) <b06ba64c-a79a-3acf-86c3-4ecc4d72ce9d> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so
       0x100db4000 -        0x100db7fff _random.cpython-310-darwin.so (*) <68e5aed4-4a35-389d-9625-461e027891c9> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so
       0x100f08000 -        0x100f0bfff _sha512.cpython-310-darwin.so (*) <54248681-77c8-3e4f-869f-f0d1afc049d8> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so
       0x100f18000 -        0x100f1bfff _heapq.cpython-310-darwin.so (*) <0714b38b-01d1-3d95-ad7a-14318d1d875a> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so
       0x100f6c000 -        0x100f7bfff _socket.cpython-310-darwin.so (*) <57b2ff8e-2ce0-3ced-af10-7dde2150abae> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so
       0x100f50000 -        0x100f57fff array.cpython-310-darwin.so (*) <b68442ce-f88b-33d0-827c-8719db89b9ec> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so
       0x1010c0000 -        0x1010dbfff _ssl.cpython-310-darwin.so (*) <546ce749-690f-3fb1-bdba-18fc833d9a5e> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so
       0x1013b8000 -        0x10144bfff libssl.3.dylib (*) <810d99f1-2504-3db7-9357-4bce9d47fc76> /opt/homebrew/*/libssl.3.dylib
       0x101940000 -        0x101c7ffff libcrypto.3.dylib (*) <efba4c7a-a8ab-3429-8076-3bf9f22bd40b> /opt/homebrew/*/libcrypto.3.dylib
       0x101088000 -        0x10108ffff binascii.cpython-310-darwin.so (*) <12e2a4ad-7e9a-32af-b275-413210a298c2> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so
       0x10109c000 -        0x10109ffff _opcode.cpython-310-darwin.so (*) <ba99ee6b-3103-325f-8889-39e0ce198a44> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so
       0x1010ac000 -        0x1010affff _contextvars.cpython-310-darwin.so (*) <5337f8d6-ef42-3e3d-b932-0ff31e471de4> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so
       0x101114000 -        0x10111ffff _asyncio.cpython-310-darwin.so (*) <b2a88ae3-aefd-3ce3-af17-09828b6dc016> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so
       0x1010f8000 -        0x1010fbfff _queue.cpython-310-darwin.so (*) <a37fd86f-5830-31d8-aa85-88ffb32cae73> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so
       0x1012f4000 -        0x1012fbfff _hashlib.cpython-310-darwin.so (*) <fc44c615-91da-3ee8-9584-919acff9783e> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so
       0x1012d8000 -        0x1012dffff _blake2.cpython-310-darwin.so (*) <fb5ee1b3-d573-3d3f-9ce3-9f7f236c9f0a> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so
       0x101330000 -        0x10133ffff _datetime.cpython-310-darwin.so (*) <e7decc55-1509-3a2a-aa93-bfdd411bf9ab> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so
       0x101310000 -        0x101317fff zlib.cpython-310-darwin.so (*) <7b852a92-40ec-37cf-9768-5810a2ee5a0d> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so
       0x101350000 -        0x101353fff speedups.abi3.so (*) <fe2948a1-519a-34ea-b3b9-61d983ed53a4> /Users/USER/Documents/*/speedups.abi3.so
       0x101384000 -        0x101397fff _curses.cpython-310-darwin.so (*) <ff3e736c-66be-3770-9254-dd97b7d5d29b> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_curses.cpython-310-darwin.so
       0x1018c8000 -        0x1018e3fff _decimal.cpython-310-darwin.so (*) <25011b1e-8ec8-36a9-ac86-a0bb1717e44b> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so
       0x1018f8000 -        0x101913fff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x101360000 -        0x101363fff termios.cpython-310-darwin.so (*) <15d80d77-c0e9-3e32-a4d5-b3f3497b3ddd> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so
       0x101370000 -        0x101373fff _bz2.cpython-310-darwin.so (*) <57547a2a-3a6a-3780-87fc-6eaf221670ce> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so
       0x1018b0000 -        0x1018b7fff _lzma.cpython-310-darwin.so (*) <43df61c0-d01f-3853-9c29-01748505cdea> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so
       0x101e18000 -        0x101e37fff liblzma.5.dylib (*) <6b34bd7f-9320-3883-9a5d-e8542c9b17ca> /opt/homebrew/*/liblzma.5.dylib
       0x1013a8000 -        0x1013abfff _uuid.cpython-310-darwin.so (*) <3fe98b98-b088-309c-b451-1a7b24bb3ab6> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so
       0x101898000 -        0x10189ffff _csv.cpython-310-darwin.so (*) <7157a31c-1d4e-31bf-892a-5b9f3ece01e5> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so
       0x102248000 -        0x102257fff _sqlite3.cpython-310-darwin.so (*) <ad2c0dde-fe88-30b7-86fd-b57d943a6a42> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sqlite3.cpython-310-darwin.so
       0x102738000 -        0x10283ffff libsqlite3.3.51.1.dylib (*) <bfc638e9-0cf7-35fd-9fdf-7b328c2ef1d2> /opt/homebrew/*/libsqlite3.3.51.1.dylib
       0x101928000 -        0x10192ffff pyexpat.cpython-310-darwin.so (*) <bf4d6f14-84d7-31aa-901e-f4586fb051d4> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so
       0x102c88000 -        0x102d93fff unicodedata.cpython-310-darwin.so (*) <2e202f04-b5fd-3aed-a4a9-8f706ea0f3ed> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so
       0x101de8000 -        0x101debfff _scproxy.cpython-310-darwin.so (*) <4f5f0fc6-7f16-359b-a511-859fa90f4760> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_scproxy.cpython-310-darwin.so
       0x101df8000 -        0x101dfbfff _lsprof.cpython-310-darwin.so (*) <1a7ecee7-38ba-3f94-9f6b-456386067dca> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lsprof.cpython-310-darwin.so
       0x101e08000 -        0x101e0bfff resource.cpython-310-darwin.so (*) <e139a0a5-56e7-3066-8374-12ad7582f4d3> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/resource.cpython-310-darwin.so
       0x102288000 -        0x102293fff _psutil_osx.abi3.so (*) <2df35927-becd-3350-820b-c46fef6ec5ce> /Users/USER/Documents/*/_psutil_osx.abi3.so
       0x1022c8000 -        0x1022dbfff _ctypes.cpython-310-darwin.so (*) <a323401e-347f-3650-8d96-f485d3fbb0a6> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ctypes.cpython-310-darwin.so
       0x109000000 -        0x1092affff _multiarray_umath.cpython-310-darwin.so (*) <03b48752-c999-3d09-b533-4c99d12ad7b4> /Users/USER/Documents/*/_multiarray_umath.cpython-310-darwin.so
       0x102ea0000 -        0x102eb7fff _umath_linalg.cpython-310-darwin.so (*) <8daa5671-1efc-3bc2-83eb-baab13044c96> /Users/USER/Documents/*/_umath_linalg.cpython-310-darwin.so
       0x102ec8000 -        0x102eebfff bit_generator.cpython-310-darwin.so (*) <1b6766ca-04e9-3ec5-b293-a3035ed363b3> /Users/USER/Documents/*/bit_generator.cpython-310-darwin.so
       0x103e00000 -        0x103e27fff _common.cpython-310-darwin.so (*) <a1c1171f-38ae-3cce-ba60-fed0f35341e1> /Users/USER/Documents/*/_common.cpython-310-darwin.so
       0x103edc000 -        0x103f67fff mtrand.cpython-310-darwin.so (*) <75bcc7ff-4a83-3e4a-95f6-e8e68ec471de> /Users/USER/Documents/*/mtrand.cpython-310-darwin.so
       0x103e84000 -        0x103ebffff _bounded_integers.cpython-310-darwin.so (*) <54ccb25b-a9d0-3674-a3b5-6e26537b2b28> /Users/USER/Documents/*/_bounded_integers.cpython-310-darwin.so
       0x102700000 -        0x102713fff _mt19937.cpython-310-darwin.so (*) <3e03596c-299f-3413-9d84-df1a7278b4e0> /Users/USER/Documents/*/_mt19937.cpython-310-darwin.so
       0x103e38000 -        0x103e47fff _philox.cpython-310-darwin.so (*) <5446ad53-0882-3c2c-8ec4-7dd5aafd9277> /Users/USER/Documents/*/_philox.cpython-310-darwin.so
       0x103e58000 -        0x103e6bfff _pcg64.cpython-310-darwin.so (*) <e25c5764-e402-35e5-9383-b6a70799dfe6> /Users/USER/Documents/*/_pcg64.cpython-310-darwin.so
       0x1022a4000 -        0x1022affff _sfc64.cpython-310-darwin.so (*) <55296911-0653-38b1-b125-5e652b6c9309> /Users/USER/Documents/*/_sfc64.cpython-310-darwin.so
       0x10945c000 -        0x109503fff _generator.cpython-310-darwin.so (*) <89a904d5-7aff-329d-9eb7-805941e1773c> /Users/USER/Documents/*/_generator.cpython-310-darwin.so
       0x10226c000 -        0x102273fff pandas_parser.cpython-310-darwin.so (*) <8b3e22a2-279d-3230-b0b8-54bda448ae76> /Users/USER/Documents/*/pandas_parser.cpython-310-darwin.so
       0x1022ec000 -        0x1022f3fff pandas_datetime.cpython-310-darwin.so (*) <3648933d-2b9e-331e-ad74-16e5106f383a> /Users/USER/Documents/*/pandas_datetime.cpython-310-darwin.so
       0x109724000 -        0x1097fffff interval.cpython-310-darwin.so (*) <7eff4b7f-aa5b-3400-b74a-c42237697561> /Users/USER/Documents/*/interval.cpython-310-darwin.so
       0x1099dc000 -        0x109b53fff hashtable.cpython-310-darwin.so (*) <35242d0a-a3b7-3ee0-9443-2eaadf7668a7> /Users/USER/Documents/*/hashtable.cpython-310-darwin.so
       0x103fb0000 -        0x103fcffff missing.cpython-310-darwin.so (*) <be2e5916-2116-35b2-9028-c8449ff67583> /Users/USER/Documents/*/missing.cpython-310-darwin.so
       0x1093cc000 -        0x1093ebfff dtypes.cpython-310-darwin.so (*) <0df48d57-6d23-3972-92d4-f26264eb6063> /Users/USER/Documents/*/dtypes.cpython-310-darwin.so
       0x103f80000 -        0x103f8bfff ccalendar.cpython-310-darwin.so (*) <059b5d8b-f5ee-398b-93b4-dc4cf36de167> /Users/USER/Documents/*/ccalendar.cpython-310-darwin.so
       0x109400000 -        0x109417fff np_datetime.cpython-310-darwin.so (*) <b24ab8b1-8898-3428-b9c7-fc2697c50eb9> /Users/USER/Documents/*/np_datetime.cpython-310-darwin.so
       0x109664000 -        0x10968ffff conversion.cpython-310-darwin.so (*) <b4a5da9f-5adf-3115-9e2b-743aa5532097> /Users/USER/Documents/*/conversion.cpython-310-darwin.so
       0x103f98000 -        0x103fa3fff base.cpython-310-darwin.so (*) <ad7b0de2-5a02-31db-bad4-3aa31d9f8f22> /Users/USER/Documents/*/base.cpython-310-darwin.so
       0x109b94000 -        0x109c47fff offsets.cpython-310-darwin.so (*) <de7f71d8-c2ef-3565-bf90-76b7027d7b63> /Users/USER/Documents/*/offsets.cpython-310-darwin.so
       0x1098ac000 -        0x109917fff timestamps.cpython-310-darwin.so (*) <1fb580e9-875d-3409-8a80-39011fdc5d53> /Users/USER/Documents/*/timestamps.cpython-310-darwin.so
       0x1096a4000 -        0x1096cffff nattype.cpython-310-darwin.so (*) <53d273d1-1fa2-3fcd-81f9-40493e208276> /Users/USER/Documents/*/nattype.cpython-310-darwin.so
       0x109934000 -        0x109997fff timedeltas.cpython-310-darwin.so (*) <f0386ba8-bcbc-30ff-b073-b7fd90901c8c> /Users/USER/Documents/*/timedeltas.cpython-310-darwin.so
       0x1096e4000 -        0x10970ffff timezones.cpython-310-darwin.so (*) <b9b48f3a-fae1-3fd7-8dd8-b71ad06fe37f> /Users/USER/Documents/*/timezones.cpython-310-darwin.so
       0x102724000 -        0x10272bfff _zoneinfo.cpython-310-darwin.so (*) <5fcf8f53-04fe-3040-940f-a7b22d80a173> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so
       0x109c74000 -        0x109ca7fff fields.cpython-310-darwin.so (*) <1f616d7a-63aa-3ce0-8dd0-4a813f6dd3e7> /Users/USER/Documents/*/fields.cpython-310-darwin.so
       0x109cbc000 -        0x109cebfff tzconversion.cpython-310-darwin.so (*) <b12d7b2c-22b0-3495-b0c1-3bb631657baf> /Users/USER/Documents/*/tzconversion.cpython-310-darwin.so
       0x109358000 -        0x109363fff properties.cpython-310-darwin.so (*) <36a42721-3102-3cbf-b107-84d714bf506c> /Users/USER/Documents/*/properties.cpython-310-darwin.so
       0x109e00000 -        0x109e43fff parsing.cpython-310-darwin.so (*) <a702bb51-8f34-332e-a1f3-d035db9faa5c> /Users/USER/Documents/*/parsing.cpython-310-darwin.so
       0x109e58000 -        0x109e93fff strptime.cpython-310-darwin.so (*) <36444bce-0220-341e-be4e-e0cf2bd1723a> /Users/USER/Documents/*/strptime.cpython-310-darwin.so
       0x109ea8000 -        0x109efbfff period.cpython-310-darwin.so (*) <a8d6f3ca-a1ae-3ad5-b943-4ad290bbd387> /Users/USER/Documents/*/period.cpython-310-darwin.so
       0x109428000 -        0x10944bfff vectorized.cpython-310-darwin.so (*) <f1d52c3c-811c-3465-8a63-558484caf206> /Users/USER/Documents/*/vectorized.cpython-310-darwin.so
       0x102c70000 -        0x102c77fff ops_dispatch.cpython-310-darwin.so (*) <a8a33737-3d63-3db2-85a4-df5615fa56dc> /Users/USER/Documents/*/ops_dispatch.cpython-310-darwin.so
       0x10a0a0000 -        0x10a20bfff algos.cpython-310-darwin.so (*) <d0cbc487-ad05-3b4f-847e-5a5cfc51a42f> /Users/USER/Documents/*/algos.cpython-310-darwin.so
       0x109fc0000 -        0x10a04bfff lib.cpython-310-darwin.so (*) <d65c5dd5-edc0-38a7-a88c-9f8468aa54bf> /Users/USER/Documents/*/lib.cpython-310-darwin.so
       0x109828000 -        0x10984ffff ops.cpython-310-darwin.so (*) <721cc1a3-b116-31c0-8cad-a183f1ffb00b> /Users/USER/Documents/*/ops.cpython-310-darwin.so
       0x109624000 -        0x109643fff hashing.cpython-310-darwin.so (*) <05e628ee-d148-36f4-9348-76fdcdf5f0b8> /Users/USER/Documents/*/hashing.cpython-310-darwin.so
       0x109860000 -        0x109873fff arrays.cpython-310-darwin.so (*) <b4cdb8f6-667a-3c85-837d-638ea171ab28> /Users/USER/Documents/*/arrays.cpython-310-darwin.so
       0x109f5c000 -        0x109f8ffff tslib.cpython-310-darwin.so (*) <fdda9f8e-af2b-38ac-90e3-ee948a4ab3fc> /Users/USER/Documents/*/tslib.cpython-310-darwin.so
       0x10a700000 -        0x10a797fff sparse.cpython-310-darwin.so (*) <d8a3682f-25ce-3590-9e45-ef1d93ca4f87> /Users/USER/Documents/*/sparse.cpython-310-darwin.so
       0x10a588000 -        0x10a5c7fff internals.cpython-310-darwin.so (*) <d37a43ed-1dab-328f-9773-8b8957cc06a1> /Users/USER/Documents/*/internals.cpython-310-darwin.so
       0x109398000 -        0x1093a3fff indexing.cpython-310-darwin.so (*) <61f7c0e3-ce9a-3825-ba61-5de636e6e15a> /Users/USER/Documents/*/indexing.cpython-310-darwin.so
       0x10a968000 -        0x10a9fffff index.cpython-310-darwin.so (*) <1affc9f2-c5cb-3bb3-af1c-217fa07dc54f> /Users/USER/Documents/*/index.cpython-310-darwin.so
       0x10a06c000 -        0x10a08ffff writers.cpython-310-darwin.so (*) <9ccc8823-cbae-34ee-8de7-54d3a4bb7782> /Users/USER/Documents/*/writers.cpython-310-darwin.so
       0x10ac20000 -        0x10ad03fff join.cpython-310-darwin.so (*) <f42d7f11-6dc8-3ac2-b851-e88838468302> /Users/USER/Documents/*/join.cpython-310-darwin.so
       0x103fe0000 -        0x103fe3fff mmap.cpython-310-darwin.so (*) <2fb4166c-66d2-3357-91e9-665609abcd11> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/mmap.cpython-310-darwin.so
       0x103ff0000 -        0x103ff3fff grp.cpython-310-darwin.so (*) <d0656d5a-ddf7-3496-920f-747e968f629d> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/grp.cpython-310-darwin.so
       0x10a8b0000 -        0x10a8effff aggregations.cpython-310-darwin.so (*) <5dfc6500-d199-380e-99c8-3f0499e4236c> /Users/USER/Documents/*/aggregations.cpython-310-darwin.so
       0x10a534000 -        0x10a553fff indexers.cpython-310-darwin.so (*) <5855c2d8-366b-3556-9e11-7e78a9d08fcf> /Users/USER/Documents/*/indexers.cpython-310-darwin.so
       0x10a904000 -        0x10a933fff reshape.cpython-310-darwin.so (*) <b38a6b9c-0348-3a36-bec2-f956c547ed59> /Users/USER/Documents/*/reshape.cpython-310-darwin.so
       0x10b2ec000 -        0x10b4b3fff groupby.cpython-310-darwin.so (*) <84a517ac-4bf0-3f48-8512-b44a214fb151> /Users/USER/Documents/*/groupby.cpython-310-darwin.so
       0x109884000 -        0x10988ffff json.cpython-310-darwin.so (*) <5b42aaef-863c-30bd-8ed3-ff9a6a897284> /Users/USER/Documents/*/json.cpython-310-darwin.so
       0x10ae20000 -        0x10ae77fff parsers.cpython-310-darwin.so (*) <25a950c6-1325-3742-a23e-e7af78e1f91b> /Users/USER/Documents/*/parsers.cpython-310-darwin.so
       0x109f14000 -        0x109f27fff testing.cpython-310-darwin.so (*) <51b7bded-aa83-3f7e-a9fa-b132388003ad> /Users/USER/Documents/*/testing.cpython-310-darwin.so
       0x1093b0000 -        0x1093b7fff cmath.cpython-310-darwin.so (*) <430b74ed-63ab-3be0-9ccc-e7f68f4bf874> /opt/homebrew/*/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/cmath.cpython-310-darwin.so
       0x10b200000 -        0x10b25bfff _cftime.cpython-310-darwin.so (*) <03dc947e-ddb0-3454-9ec5-76302fe4daa9> /Users/USER/Documents/*/_cftime.cpython-310-darwin.so
       0x183c28000 -        0x183cc357b dyld (*) <8598f4c3-8cc9-38ac-b886-4d0fdf275a30> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x183f8d000 -        0x183fc8663 libsystem_kernel.dylib (*) <cde60d83-932d-33cb-9cca-6bd9a3aecf04> /usr/lib/system/libsystem_kernel.dylib
       0x183fc9000 -        0x183fd5a77 libsystem_pthread.dylib (*) <022dc315-cf35-38da-939e-03800b5beff2> /usr/lib/system/libsystem_pthread.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2025-12-16 22:49:13.00 +0100","app_version":"3.10.16","slice_uuid":"99975ca9-0e86-3d02-97e2-b4f89df38b7a","build_version":"3.10.16","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.1 (24G231)","roots_installed":0,"name":"Python","incident_id":"CAD95F3A-4791-465A-B6A0-59120D146B3C"}
{
  "uptime" : 530,
  "procRole" : "Unspecified",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,3",
  "coalitionID" : 1434,
  "osVersion" : {
    "train" : "macOS 15.7.1",
    "build" : "24G231",
    "releaseType" : "User"
  },
  "captureTime" : "2025-12-16 22:49:13.1607 +0100",
  "codeSigningMonitor" : 1,
  "incident" : "CAD95F3A-4791-465A-B6A0-59120D146B3C",
  "pid" : 2126,
  "translated" : false,
  "cpuType" : "ARM-64",
